CLAVE,NOMBRE
I443,Otros tipos de bloqueo auriculoventricular y los no especificados
I444,Bloqueo fascicular anterior izquierdo
I445,Bloqueo fascicular posterior izquierdo
I446,Otros tipos de bloqueo fascicular y los no especificados
I447,"Bloqueo de rama izquierda del haz, sin otra especificaci�n"
I450,Bloqueo fascicular derecho
I451,Otros tipos de bloqueo de rama derecha del haz y los no especificados
I452,Bloqueo bifascicular
I453,Bloqueo trifascicular
I454,Bloqueo intraventricular no especificado
I455,Otros tipos especificados de bloqueo del coraz�n
I456,S�ndrome de preexcitaci�n
I458,Otros trastornos especificados de la conducci�n
I459,"Trastorno de la conducci�n, no especificado"
I460,Paro card�aco con resucitaci�n exitosa
I461,"Muerte card�aca s�bita, as� descrita"
I469,"Paro card�aco, no especificado"
I470,Arritmia por reentrada ventricular
I471,Taquicardia supraventricular
I472,Taquicardia ventricular
I479,"Taquicardia parox�stica, no especificada"
I48X,Fibrilaci�n y aleteo auricular
I480,Frbrilaci�n auricular parox�stica
I481,Frbrilaci�n auricular persistente
I482,Frbrilaci�n auricular cr�nica
I483,Aleteo auricular t�pico
I484,Aleteo auricular at�pico
I489,"Febrilaci�n y aleteo auricular, no especificado"
I490,Fibrilaci�n y aleteo ventricular
I491,Despolarizaci�n auricular prematura
I492,Despolarizaci�n prematura nodal
I493,Despolarizaci�n ventricular prematura
I494,Otros tipos de despolarizaci�n prematura y los no especificados
I495,S�ndrome del seno enfermo
I498,Otras arritmias cardiacas especificadas
I499,"Arritmia card�aca, no especificada"
I500,Insuficiencia card�aca congestiva
I501,Insuficiencia ventricular izquierda
I509,"Insuficiencia card�aca, no especificada"
I510,"Defecto del tabique card�aco, adquirido"
I511,"Ruptura de cuerda tendinosa, no clasificada en otra parte"
I512,"Ruptura de m�sculo papilar, no clasificada en otra parte"
I513,"Trombosis intracard�aca, no clasificada en otra parte"
I514,"Miocarditis, no especificada"
I515,Degeneraci�n mioc�rdica
I516,"Enfermedad cardiovascular, no especificada"
I517,Cardiomegalia
I518,Otras enfermedades cardiacas mal definidas
I519,"Enfermedad card�aca, no especificada"
I520,Otros trastornos card�acos en enfermedades bacterianas clasificadas en otra parte
I521,Otros trastornos card�acos en otras enfermedades infecciosas y parasitarias clasificadas en otra parte
I528,Otros trastornos card�acos en otras enfermedades clasificadas en otra parte
I600,Hemorragia subaracnoidea de sif�n y bifurcaci�n carot�dea
I601,Hemorragia subaracnoidea de arteria cerebral media
I602,Hemorragia subaracnoidea de arteria comunicante anterior
I603,Hemorragia subaracnoidea de arteria comunicante posterior
I604,Hemorragia subaracnoidea de arteria basilar
I605,Hemorragia subaracnoidea de arteria vertebral
I606,Hemorragia subaracnoidea de otras arterias intracraneales
I607,Hemorragia subaracnoidea de arteria intracraneal no especificada
I608,Otras hemorragias subaracnoideas
I609,"Hemorragia subaracnoidea, no especificada"
I610,"Hemorragia intracerebral en hemisferio, subcortical"
I611,"Hemorragia intracerebral en hemisferio, cortical"
I612,"Hemorragia intracerebral en hemisferio, no especificada"
I613,Hemorragia intraencef�lica en tallo cerebral
I614,Hemorragia intraencef�lica en cerebelo
I615,"Hemorragia intraencef�lica, intraventricular"
I616,Hemorragia intraencef�lica de localizaciones m�ltiples
I618,Otras hemorragias intraencef�licas
I619,"Hemorragia intraencef�lica, no especificada"
I620,Hemorragia subdural (aguda) (no traum�tica)
I621,Hemorragia extradural no traum�tica
I629,"Hemorragia intracraneal (no traum�tica), no especificada"
I630,Infarto cerebral debido a trombosis de arterias precerebrales
I631,Infarto cerebral debido a embolia de arterias precerebrales
I632,Infarto cerebral debido a oclusi�n o estenosis no especificada de arterias precerebrales
I633,Infarto cerebral debido a trombosis de arterias cerebrales
I634,Infarto cerebral debido a embolia de arterias cerebrales
I635,Infarto cerebral debido a oclusi�n o estenosis no especificada de arterias cerebrales
I636,"Infarto cerebral debido a trombosis de venas cerebrales, no pi�geno"
I638,Otros Infartos cerebrales
I639,"Infarto cerebral, no especificado"
I64X,"Accidente vascular encef�lico agudo, no especificado como hemorr�gico o isqu�mico"
I650,Oclusi�n y estenosis de arteria vertebral
I651,Oclusi�n y estenosis de arteria basilar
I652,Oclusi�n y estenosis de arteria car�tida
I653,Oclusi�n y estenosis m�ltiple bilateral de arterias precerebrales
I658,Oclusi�n y estenosis de Otras arterias precerebrales
I659,Oclusi�n y estenosis de arteria precerebral no especificada
I660,Oclusi�n y estenosis de la arteria cerebral media
I661,Oclusi�n y estenosis de la arteria cerebral anterior
I662,Oclusi�n y estenosis de la arteria cerebral posterior
I663,Oclusi�n y estenosis de arterias cerebelosas
I664,Oclusi�n y estenosis m�ltiple bilateral de arterias cerebrales
I668,Oclusi�n y estenosis de otras arterias cerebrales
I669,Oclusi�n y estenosis de arteria cerebral no especificada
I670,"Disecci�n de arterias cerebrales, sin ruptura"
I671,"Aneurisma cerebral, sin ruptura"
I672,Aterosclerosis cerebral
I673,Leucoencefalopat�a vascular progresiva
I674,Encefalopat�a hipertensiva
I675,Enfermedad de Moyamoya
I676,Trombosis api�gena del sistema venoso intracraneal
I677,"Arteritis cerebral, no clasificada en otra parte"
I678,Otras enfermedades cerebrovasculares especificadas
I679,"Enfermedad cerebrovascular, no especificada"
I680,Angiopat�a cerebral amiloide
I681,Arteritis cerebral en enfermedades infecciosas y parasitarias clasificadas en otra parte
I682,Arteritis cerebral en otras enfermedades clasificadas en otra parte
I688,Otros trastornos cerebrovasculares en enfermedades clasificadas en otra parte
I690,Secuelas de hemorragia subaracnoidea
I691,Secuelas de hemorragia intraencef�lica
I692,Secuelas de otras hemorragias intracraneales no traum�ticas
I693,Secuelas de infarto cerebral
I694,"Secuelas de accidente vascular encef�lico, no especificado como hemorr�gico o isqu�mico"
I698,Secuelas de otras enfermedades cerebrovasculares y de las no especificadas
I700,Aterosclerosis de la aorta
I701,Aterosclerosis de la arteria renal
I702,Aterosclerosis de las arterias de los miembros
I708,Aterosclerosis de otras arterias
I709,Aterosclerosis generalizada y la no especificada
I710,Disecci�n de aorta (cualquier parte)
I711,Ruptura de aneurisma de la aorta tor�cica
I712,"Aneurisma de la aorta tor�cica, sin menci�n de ruptura"
I713,Ruptura de aneurisma de la aorta abdominal
I714,"Aneurisma de la aorta abdominal, sin menci�n de ruptura"
I715,Ruptura de aneurisma de la aorta toracoabdominal
I716,"Aneurisma de la aorta toracoabdominal, sin menci�n de ruptura"
I718,"Ruptura de aneurisma a�rtico, sitio no especificado"
I719,"Aneurisma de la aorta, sitio no especificado, sin menci�n de ruptura"
I720,Aneurisma y disecci�n de la arteria car�tida
I721,Aneurisma y disecci�n de arteria del miembro superior
I722,Aneurisma y disecci�n de arteria renal
I723,Aneurisma y disecci�n de arteria il�aca
I724,Aneurisma y disecci�n de arteria del miembro inferior
I725,Aneurisma y disecci�n de otras arterias precerebrales
I726,Aneurisma y disecci�n de arteria vertebral
I728,Aneurisma y disecci�n de otras arterias especificadas
I729,Aneurisma y disecci�n de sitio no especificado
I730,S�ndrome de Raynaud
I731,Tromboange�tis obliterante [Buerger]
I738,Otras enfermedades vasculares perif�ricas especificadas
I739,"Enfermedad vascular perif�rica, no especificada"
I740,Embolia y trombosis de la aorta abdominal
I741,Embolia y trombosis de otras porciones y las no especificadas de la aorta
I742,Embolia y trombosis de arterias de los miembros superiores
I743,Embolia y trombosis de arterias de los miembros inferiores
I744,"Embolia y trombosis de arterias de los miembros, no especificadas"
I745,Embolia y trombosis de arteria il�aca
I748,Embolia y trombosis de otras arterias
I749,Embolia y trombosis de arteria no especificada
I770,"F�stula arteriovenosa, adquirida"
I771,Estrechez arterial
I772,Ruptura arterial
I773,Displasia fibromuscular arterial
I774,S�ndrome de compresi�n del tronco cel�aco
I775,Necrosis arterial
I776,"Arteritis, no especificada"
I778,Otros trastornos especificados de arterias y arteriolas
I779,"Trastorno de arterias y arteriolas, no especificado"
I780,Telangiectasia hemorr�gica hereditaria
I781,"Nevo, no neopl�sico"
I788,Otras enfermedades de los capilares
I789,"Enfermedad de los vasos capilares, no especificada"
I790,Aneurisma de la aorta en enfermedades clasificadas en otra parte
I791,Aortitis en enfermedades clasificadas en otra parte
I792,Angiopat�a perif�rica en enfermedades clasificadas en otra parte
I798,"Otros trastornos de arterias, arteriolas y vasos capilares  en enfermedades clasificadas en otra parte"
I800,Flebitis y tromboflebitis de vasos superficiales de los miembros inferiores
I801,Flebitis y tromboflebitis de la vena femoral
I802,Flebitis y tromboflebitis de otros vasos profundos de los miembros inferiores
I803,"Flebitis y tromboflebitis de los miembros inferiores, no especificada"
I808,Flebitis y tromboflebitis de otros sitios
I809,Flebitis y tromboflebitis de sitio no especificado
I81X,Trombosis de la vena porta
I820,S�ndrome de Budd-Chiari
I821,Tromboflebitis migratoria
I822,Embolia y trombosis de vena cava
I823,Embolia y trombosis de vena renal
I828,Embolia y trombosis de otras venas especificadas
I829,Embolia y trombosis de vena no especificada
I830,Venas varicosas de los miembros inferiores con �lcera
I831,Venas varicosas de los miembros inferiores con inflamaci�n
I832,Venas varicosas de los miembros inferiores con �lcera e inflamaci�n
I839,Venas varicosas de los miembros inferiores sin �lcera ni inflamaci�n
I840,Hemorroides internas trombosadas
I841,Hemorroides internas con otras complicaciones
I842,Hemorroides internas sin complicaci�n
I843,Hemorroides externas trombosadas
I844,Hemorroides externas con otras complicaciones
I845,Hemorroides externas sin complicaci�n
I846,"Prominencias cut�neas, residuo de hemorroides"
I847,Hemorroides trombosadas no especificadas
I848,"Hemorroides no especificadas, con otras complicaciones"
I849,"Hemorroides no especificadas, sin complicaci�n"
I850,V�rices esof�gicas con hemorragia
I859,V�rices esof�gicas sin hemorragia
I860,V�rices sublinguales
I861,V�rices escrotales
I862,V�rices p�lvicas
I863,V�rices de la vulva
I864,V�rices g�stricas
I868,V�rices en otros sitios especificados
I870,S�ndrome postromb�tico
I871,Compresi�n de vena
I872,Insuficiencia venosa (cr�nica) (perif�rica)
I878,Otros trastornos venosos especificados
I879,"Trastorno venoso, no especificado"
I880,Linfadenitis mesent�rica inespec�fica
I881,"Linfadenitis cr�nica, excepto la mesent�rica"
I888,Otras linfadenitis inespec�ficas
I889,Linfadenitis inespec�fica no especificada
I890,"Linfedema, no clasificado en otra parte"
I891,Linfangitis
I898,Otros trastornos especificados no infecciosos de los vasos y ganglios linf�ticos
I899,"Trastorno no infeccioso de vasos y ganglios linf�ticos, no especificado"
I950,Hipotensi�n idiop�tica
I951,Hipotensi�n ortost�tica
I952,Hipotensi�n debida a drogas
I958,Otros tipos de hipotensi�n
I959,"Hipotensi�n, no especificada"
I970,S�ndrome de postcardiotom�a
I971,Otras alteraciones funcionales consecutivas a cirug�a card�aca
I972,S�ndrome de linfedema postmastectom�a
I978,"Otros trastornos del sistema circulatorio consecutivos a procedimientos, no clasificados en otra parte"
I979,Trastorno no especificado del sistema circulatorio consecutivo a procedimientos
I980,S�filis cardiovascular
I981,Trastornos cardiovasculares en otras enfermedades infecciosas y parasitarias clasificadas en otra parte
I982,V�rices esof�gicas sin hemorragia en enfermedades clasificadas en otra parte
I983,V�rices esof�gicas con hemorragia en enfermedades clasificadas en otra parte
I988,Otros trastornos especificados del aparato circulatorio en enfermedades clasificadas en otra parte
I99X,Otros trastornos y los no especificados del sistema circulatorio
J00X,Rinofaringitis aguda [resfriado com�n]
J010,Sinusitis maxilar aguda
J011,Sinusitis frontal aguda
J012,Sinusitis etmoidal aguda
J013,Sinusitis esfenoidal aguda
J014,Pansinusitis aguda
J018,Otras sinusitis agudas
J019,"Sinusitis aguda, no especificada"
J020,Faringitis estreptoc�cica
J028,Faringitis aguda debida a otros microorganismos especificados
J029,"Faringitis aguda, no especificada"
J030,Amigdalitis estreptoc�cica
J038,Amigdalitis aguda debida a otros microorganismos especificados
J039,"Amigdalitis aguda, no especificada"
J040,Laringitis aguda
J041,Traque�tis aguda
J042,Laringotraque�tis aguda
J050,"Laringitis obstructiva, aguda [crup]"
J051,Epiglotitis aguda
J060,Laringofaringitis aguda
J068,Otras infecciones agudas de sitios m�ltiples de las v�as respiratorias superiores
J069,"Infecci�n aguda de las v�as respiratorias superiores, no especificada"
J09X,Influenza debida a virus de la influenza aviar identificado
J100,"Influenza con neumon�a, debida a otro virus de la influenza identificado"
J101,"Influenza con otras manifestaciones respiratorias, debida a otro virus de la influenza identificado"
J108,"Influenza, con otras manifestaciones, debida a otro virus de la influenza identificado"
J110,"Influenza con neumon�a, virus no identificado"
J111,"Influenza con otras manifestaciones respiratorias, virus no identificado"
J118,"Influenza con otras manifestaciones, virus no identificado"
J120,Neumon�a debida a adenovirus
J121,Neumon�a debida a virus sincitial respiratorio
J122,Neumon�a debida a virus parainfluenza
J123,Neumon�a debida a  metaneumovirus humano
J128,Neumon�a debida a otros virus
J129,"Neumon�a viral, no especificada"
J13X,Neumon�a debida a Streptococcus pneumoniae
J14X,Neumon�a debida a Haemophilus influenzae
J150,Neumon�a debida a Klebsiella pneumoniae
J151,Neumon�a debida a Pseudomonas
J152,Neumon�a debida a estafilococos
J153,Neumon�a debida a estreptococos del grupo B
J154,Neumon�a debida a otros estreptococos
J155,Neumon�a debida a Escherichia coli
J156,Neumon�a debida a otras bacterias aer�bicas gramnegativas
J157,Neumon�a debida a Mycoplasma pneumoniae
J158,Otras neumon�as bacterianas
J159,"Neumon�a bacteriana, no especificada"
J160,Neumon�a debida a clamidias
J168,Neumon�a debida a otros microorganismos infecciosos especificados
J170,Neumon�a en enfermedades bacterianas clasificadas en otra parte
J171,Neumon�a en enfermedades virales clasificadas en otra parte
J172,Neumon�a en micosis
J173,Neumon�a en enfermedades parasitarias
J178,Neumon�a en otras enfermedades clasificadas en otra parte
J180,"Bronconeumon�a, no especificada"
J181,"Neumon�a lobar, no especificada"
J182,"Neumon�a hipost�tica, no especificada"
J188,"Otras neumon�as, de microorganismo no especificado"
J189,"Neumon�a, no especificada"
J200,Bronquitis aguda debida a Mycoplasma pneumoniae
J201,Bronquitis aguda debida a Haemophilus influenzae
J202,Bronquitis aguda debida a estreptococos
J203,Bronquitis aguda debida a virus Coxsackie
J204,Bronquitis aguda debida a virus parainfluenza
J205,Bronquitis aguda debida a virus sincitial respiratorio
J206,Bronquitis aguda debida a rinovirus
J207,Bronquitis aguda debida a virus ECHO
J208,Bronquitis aguda debida a otros microorganismos especificados
J209,"Bronquitis aguda, no especificada"
J210,Bronquiolitis aguda debida a virus sincitial respiratorio
J211,Bronquiolitis aguada debida a  metaneumovirus humano
J218,Bronquiolitis aguda debida a otros microorganismos especificados
J219,"Bronquiolitis aguda, no especificada"
J22X,Infecci�n aguda no especificada de las v�as respiratorias inferiores
J300,Rinitis vasomotora
J301,Rinitis al�rgica debida al polen
J302,Otra rinitis al�rgica estacional
J303,Otras rinitis al�rgicas
J304,"Rinitis al�rgica, no especificada"
J310,Rinitis cr�nica
J311,Rinofaringitis cr�nica
J312,Faringitis cr�nica
J320,Sinusitis maxilar cr�nica
J321,Sinusitis frontal cr�nica
J322,Sinusitis etmoidal cr�nica
J323,Sinusitis esfenoidal cr�nica
J324,Pansinusitis cr�nica
J328,Otras sinusitis cr�nicas
J329,"Sinusitis cr�nica, no especificada"
J330,P�lipo de la cavidad nasal
J331,Degeneraci�n polipoide de seno paranasal
J338,Otros p�lipos de los senos paranasales
J339,"P�lipo nasal, no especificado"
J340,"Absceso, fur�nculo y carbunco de la nariz"
J341,Quiste y mucocele de la nariz y del seno paranasal
J342,Desviaci�n del tabique nasal
J343,Hipertrofia de los cornetes nasales
J348,Otros trastornos especificados de la nariz y de los senos paranasales
J350,Amigdalitis cr�nica
J351,Hipertrofia de las am�gdalas
J352,Hipertrofia de las adenoides
J353,Hipertrofia de las am�gdalas con hipertrofia de las adenoides
J358,Otras enfermedades cr�nicas de las am�gdalas y de las adenoides
J359,"Enfermedad cr�nica de las am�gdalas y de las adenoides, no especificada"
J36X,Absceso periamigdalino
J370,Laringitis cr�nica
J371,Laringotraque�tis cr�nica
J380,Par�lisis de las cuerdas vocales y de la laringe
J381,P�lipo de las cuerdas vocales y de la laringe
J382,N�dulos de las cuerdas vocales
J383,Otras enfermedades de las cuerdas vocales
J384,Edema de laringe
J385,Espasmo lar�ngeo
J386,Estenosis lar�ngea
J387,Otras enfermedades de la laringe
J390,Absceso retrofar�ngeo y parafar�ngeo
J391,Otros abscesos de la faringe
J392,Otras enfermedades de la faringe
J393,"Reacci�n de hipersensibilidad de las v�as respiratorias superiores, sitio no especificado"
J398,Otras enfermedades especificadas de las v�as respiratorias superiores
J399,"Enfermedad de las v�as respiratorias superiores, no especificada"
J40X,"Bronquitis, no especificada como aguda o cr�nica"
J410,Bronquitis cr�nica simple
J411,Bronquitis cr�nica mucopurulenta
J418,Bronquitis cr�nica mixta simple y mucopurulenta
J42X,Bronquitis cr�nica no especificada
J430,S�ndrome de MacLeod
J431,Enfisema panlobular
J432,Enfisema centrolobular
J438,Otros tipos de enfisema
J439,"Enfisema, no especificado"
J440,Enfermedad pulmonar obstructiva cr�nica con infecci�n aguda de las v�as respiratorias inferiores
J441,"Enfermedad pulmonar obstructiva cr�nica con exacerbaci�n aguda, no especificada"
J448,Otras enfermedades pulmonares obstructivas cr�nicas especificadas
J449,"Enfermedad pulmonar obstructiva cr�nica, no especificada"
J450,Asma predominantemente al�rgica
J451,Asma no al�rgica
J458,Asma mixta
J459,"Asma, no especificado"
J46X,Estado asm�tico
J47X,Bronquiectasia
J60X,Neumoconiosis de los mineros del carb�n
J61X,Neumoconiosis debida al asbesto y a otras fibras minerales
J620,Neumoconiosis debida a polvo de talco
J628,Neumoconiosis debida a otros polvos que contienen s�lice
J630,Aluminosis (del pulm�n)
J631,Fibrosis (del pulm�n) debida a bauxita
J632,Beriliosis
J633,Fibrosis (del pulm�n) debida a grafito
J634,Siderosis
J635,Esta�osis
J638,Neumoconiosis debida a otros polvos inorg�nicos especificados
J64X,"Neumoconiosis, no especificada"
J65X,Neumoconiosis asociada con tuberculosis
J660,Bisinosis
J661,Enfermedad de los trabajadores del lino
J662,Canabinosis
J668,Enfermedad de las v�as a�reas debida a otros polvos org�nicos espec�ficos
J670,Pulm�n del granjero
J671,Bagazosis
J672,Pulm�n del ornit�filo
J673,Suberosis
J674,Pulm�n del manipulador de malta
J675,Pulm�n del manipulador de hongos
J676,Pulm�n del descortezador del arce
J677,Neumonitis de la ventilaci�n debida al acondicionador y humidificador del aire
J678,Neumonitis debidas a hipersensibilidad a otros polvos org�nicos
J679,Neumonitis debida a hipersensibilidad a polvo org�nico no especificado
J680,"Bronquitis y neumonitis debidas a inhalaci�n de gases, humos, vapores y sustancias qu�micas"
J681,"Edema pulmonar agudo debido a inhalaci�n de gases, humos, vapores y sustancias qu�micas"
J682,"Inflamaci�n respiratoria superior debida a inhalaci�n de gases, humos, vapores y sustancias qu�micas, no clasificadas en otra parte"
J683,"Otras afecciones respiratorias agudas y subagudas debidas a inhalaci�n de gases, humos, vapores y sustancias qu�micas"
J684,"Afecciones respiratorias cr�nicas debidas a inhalaci�n de gases, humos, vapores y sustancias qu�micas"
J688,"Otras afecciones respiratorias debidas a inhalaci�n de gases, humos, vapores y sustancias qu�micas"
J689,"Afecci�n respiratoria no especificada, debida a inhalaci�n de gases, humos, vapores y sustancias qu�micas"
J690,Neumonitis debida a aspiraci�n de alimento o v�mito
J691,Neumonitis debida a aspiraci�n de aceites y esencias
J698,Neumonitis debida a aspiraci�n de otros s�lidos y l�quidos
J700,Manifestaciones pulmonares agudas debidas a radiaci�n
J701,Manifestaciones pulmonares cr�nicas y otras manifestaciones debidas a radiaci�n
J702,Trastornos pulmonares intersticiales agudos inducidos por drogas
J703,Trastornos pulmonares intersticiales cr�nicos inducidos por drogas
J704,Trastornos pulmonares intersticiales no especificados inducidos por drogas
J708,Afecciones respiratorias debidas a otros agentes externos especificados
J709,Afecciones respiratorias debidas a agentes externos no especificados
J80X,S�ndrome de dificultad respiratoria del adulto
J81X,Edema pulmonar
J82X,"Eosinofilia pulmonar, no clasificada en otra parte"
J840,Afecciones alveolares y alveoloparietales
J841,Otras enfermedades pulmonares intersticiales con fibrosis
J848,Otras enfermedades pulmonares intersticiales especificadas
J849,"Enfermedad pulmonar intersticial, no especificada"
J850,Gangrena y necrosis del pulm�n
J851,Absceso del pulm�n con neumon�a
J852,Absceso del pulm�n sin neumon�a
J853,Absceso del mediastino
J860,Piot�rax con f�stula
J869,Piot�rax sin f�stula
J90X,Derrame pleural no clasificado en otra parte
J91X,Derrame pleural en afecciones clasificadas en otra parte
J920,Paquipleuritis con asbestosis
J929,Paquipleuritis sin asbestosis
J930,Neumot�rax espont�neo a presi�n
J931,Otros tipos de neumot�rax espont�neo
J938,Otros neumot�rax
J939,"Neumot�rax, no especificado"
J940,Quilot�rax
J941,Fibrot�rax
J942,Hemot�rax
J948,Otras afecciones especificadas de la pleura
J949,"Afecci�n pleural, no especificada"
J950,Funcionamiento defectuoso de la traqueostom�a
J951,Insuficiencia pulmonar aguda consecutiva a cirug�a tor�cica
J952,Insuficiencia pulmonar aguda consecutiva debida a cirug�a extrator�cica
J953,Insuficiencia pulmonar cr�nica consecutiva a cirug�a
J954,S�ndrome de Mendelson
J955,Estenosis subgl�tica consecutiva a procedimientos
J958,Otros trastornos respiratorios consecutivos a procedimientos
J959,"Trastorno no especificado del sistema respiratorio, consecutivo a procedimientos"
J960,Insuficiencia respiratoria aguda
J961,Insuficiencia respiratoria cr�nica
J969,"Insuficiencia respiratoria, no especificada"
J980,"Enfermedades de la tr�quea y de los bronquios, no clasificadas en otra parte"
J981,Colapso pulmonar
J982,Enfisema intersticial
J983,Enfisema compensatorio
J984,Otros trastornos del pulm�n
J985,"Enfermedades del mediastino, no clasificadas en otra parte"
J986,Trastornos del diafragma
J988,Otros trastornos respiratorios especificados
J989,"Trastorno respiratorio, no especificado"
J990,Enfermedad pulmonar reumatoide
J991,Trastornos respiratorios en otros trastornos difusos del tejido conjuntivo
J998,Trastornos respiratorios en otras enfermedades clasificadas en otra parte
K000,Anodoncia
K001,Dientes supernumerarios
K002,Anomal�as del tama�o y de la forma del diente
K003,Dientes moteados
K004,Alteraciones en la formaci�n dentaria
K005,"Alteraciones hereditarias de la estructura dentaria, no clasificadas en otra parte"
K006,Alteraciones en la erupci�n dentaria
K007,S�ndrome de la erupci�n dentaria
K008,Otros trastornos del desarrollo de los dientes
K009,"Trastorno del desarrollo de los dientes, no especificado"
K010,Dientes incluidos
K011,Dientes impactados
K020,Caries limitada al esmalte
K021,Caries de la dentina
K022,Caries del cemento
K023,Caries dentaria detenida
K024,Odontoclasia
K025,Caries con exposici�n pulpar
K028,Otras caries dentales
K029,"Caries dental, no especificada"
K030,Atrici�n excesiva de los dientes
K031,Abrasi�n de los dientes
K032,Erosi�n de los dientes
K033,Reabsorci�n patol�gica de los dientes
K034,Hipercementosis
K035,Anquilosis dental
K036,Dep�sitos [acreciones] en los dientes
K037,Cambios posteruptivos del color de los tejidos dentales duros
K038,Otras Enfermedades especificadas de los tejidos duros de los dientes
K039,Enfermedad no especificada de los tejidos dentales duros
K040,Pulpitis
K041,Necrosis de la pulpa
K042,Degeneraci�n de la pulpa
K043,Formaci�n anormal de tejido duro en la pulpa
K044,Periodontitis apical aguda originada en la pulpa
K045,Periodontitis apical cr�nica
K046,Absceso periapical con f�stula
K047,Absceso periapical sin f�stula
K048,Quiste radicular
K049,Otras enfermedades y las no especificadas de la pulpa y del tejido periapical
K050,Gingivitis aguda
K051,Gingivitis cr�nica
K052,Periodontitis aguda
K053,Periodontitis cr�nica
K054,Periodontosis
K055,Otras enfermedades periodontales
K056,"Enfermedad del periodonto, no especificada"
K060,Retracci�n gingival
K061,Hiperplasia gingival
K062,Lesiones de la enc�a y de la zona ed�ntula asociadas con traumatismo
K068,Otros trastornos especificados de la enc�a y de la zona ed�ntula
K069,Trastorno no especificado de la enc�a y de la zona ed�ntula
K070,Anomal�as evidentes del tama�o de los maxilares
K071,Anomal�as de la relaci�n maxilobasilar
K072,Anomal�as de la relaci�n entre los arcos dentarios
K073,Anomal�as de la posici�n del diente
K074,Maloclusi�n de tipo no especificado
K075,Anomal�as dentofaciales funcionales
K076,Trastornos de la articulaci�n temporomaxilar
K078,Otras anomal�as dentofaciales
K079,"Anomal�a dentofacial, no especificada"
K080,Exfoliaci�n de los dientes debida a causas sist�micas
K081,"Perdida de dientes debida a accidente, extracci�n o enfermedad periodontal local"
K082,Atrofia del reborde alveolar desdentado
K083,Ra�z dental retenida
K088,Otras afecciones especificadas de los dientes y de sus estructuras de sost�n
K089,"Trastorno de los dientes y de sus estructuras de sost�n, no especificado"
K090,Quistes originados por el desarrollo de los dientes
K091,Quistes de las fisuras de la regi�n oral (no odontog�nicos)
K092,Otros quistes de los maxilares
K098,"Otros quistes de la regi�n bucal, no clasificados en otra parte"
K099,"Quiste de la regi�n bucal, sin otra especificaci�n"
K100,Trastornos del desarrollo de los maxilares
K101,Granuloma central de c�lulas gigantes
K102,Afecciones inflamatorias de los maxilares
K103,Alveolitis del maxilar
K108,Otras enfermedades especificadas de los maxilares
K109,"Enfermedad de los maxilares, no especificada"
K110,Atrofia de gl�ndula salival
K111,Hipertrofia de gl�ndula salival
K112,Sialadenitis
K113,Absceso de gl�ndula salival
K114,F�stula de gl�ndula salival
K115,Sialolitiasis
K116,Mucocele de gl�ndula salival
K117,Alteraciones de la secreci�n salival
K118,Otras enfermedades de las gl�ndulas salivales
K119,"Enfermedad de gl�ndula salival, no especificada"
K120,Estomatitis aftosa recurrente
K121,Otras formas de estomatitis
K122,Celulitis y absceso de boca
K123,Mucositis oral (ulcerativa)
K130,Enfermedades de los labios
K131,Mordedura del labio y de la mejilla
K132,"Leucoplasia y otras alteraciones del epitelio bucal, incluyendo la lengua"
K133,Leucoplasia pilosa
K134,Granuloma y lesiones semejantes de la mucosa bucal
K135,Fibrosis de la submucosa bucal
K136,Hiperplasia irritativa de la mucosa bucal
K137,Otras lesiones y las no especificadas de la mucosa bucal
K140,Glositis
K141,Lengua geogr�fica
K142,Glositis romboidea mediana
K143,Hipertrofia de las papilas linguales
K144,Atrofia de las papilas linguales
K145,Lengua plegada
K146,Glosodinia
K148,Otras enfermedades de la lengua
K149,"Enfermedad de la lengua, no especificada"
K20X,Esofagitis
K210,Enfermedad del reflujo gastroesof�gico con esofagitis
K219,Enfermedad del reflujo gastroesof�gico sin esofagitis
K220,Acalasia del cardias
K221,�lcera del es�fago
K222,Obstrucci�n del es�fago
K223,Perforaci�n del es�fago
K224,Disquinesia del es�fago
K225,"Divert�culo del es�fago, adquirido"
K226,S�ndrome de laceraci�n y hemorragia gastroesof�gicas
K227,Es�fago de Barrett
K228,Otras enfermedades especificadas del es�fago
K229,"Enfermedad del es�fago, no especificada"
K230,Esofagitis tuberculosa
K231,Megaes�fago en la enfermedad de Chagas
K238,Trastornos del es�fago en otras enfermedades clasificadas en otra parte
K250,"�lcera g�strica, aguda con hemorragia"
K251,"�lcera g�strica, aguda con perforaci�n"
K252,"�lcera g�strica, aguda con hemorragia y perforaci�n"
K253,"�lcera g�strica, aguda sin hemorragia ni perforaci�n"
K254,"�lcera g�strica, cr�nica o no especificada, con hemorragia"
K255,"�lcera g�strica, cr�nica o no especificada, con perforaci�n"
K256,"�lcera g�strica, cr�nica o no especificada, con hemorragia y perforaci�n"
K257,"�lcera g�strica, cr�nica sin hemorragia ni perforaci�n"
K259,"�lcera g�strica, no especificada como aguda ni cr�nica, sin hemorragia ni perforaci�n"
K260,"�lcera duodenal, aguda con hemorragia"
K261,"�lcera duodenal, aguda con perforaci�n"
K262,"�lcera duodenal, aguda con hemorragia y perforaci�n"
K263,"�lcera duodenal, aguda sin hemorragia ni perforaci�n"
K264,"�lcera duodenal, cr�nica o no especificada, con hemorragia"
